,time,total_voltage,total_current,soc,temp_max,temp_min,motor_voltage,motor_current,mileage
366,20181101085550.0,532.0,13.0,68.0,22.0,17.0,528.0,29.0,
367,20181101085600.0,518.7,220.0,68.0,22.0,17.0,515.0,243.0,
368,20181101085610.0,530.2,-15.0,68.0,22.0,17.0,528.0,-5.0,
369,20181101085620.0,534.4,-26.0,68.0,22.0,17.0,531.0,-17.0,
370,20181101085630.0,532.0,0.0,68.0,22.0,17.0,530.0,0.0,
371,20181101085640.0,531.8,1.0,68.0,22.0,17.0,529.0,0.0,
372,20181101085650.0,531.7,-1.0,68.0,22.0,17.0,530.0,0.0,
373,20181101085700.0,531.8,2.0,68.0,22.0,17.0,530.0,0.0,
374,20181101085710.0,529.1,60.0,68.0,22.0,17.0,526.0,67.0,
375,20181101085720.0,523.8,113.0,68.0,22.0,17.0,520.0,131.0,
376,20181101085730.0,529.0,-16.0,68.0,22.0,17.0,525.0,41.0,
377,20181101085740.0,526.5,19.0,68.0,22.0,17.0,528.0,2.0,
378,20181101085750.0,532.4,-11.0,68.0,22.0,17.0,529.0,0.0,
379,20181101085800.0,528.1,52.0,68.0,22.0,17.0,525.0,55.0,
380,20181101085810.0,532.8,-3.0,68.0,22.0,17.0,530.0,-2.0,
381,20181101085820.0,532.5,16.0,68.0,22.0,17.0,528.0,40.0,
382,20181101085830.0,519.5,221.0,68.0,22.0,17.0,515.0,242.0,
383,20181101085840.0,535.0,-45.0,68.0,22.0,17.0,532.0,-32.0,
384,20181101085850.0,532.2,1.0,68.0,22.0,17.0,530.0,0.0,
385,20181101085900.0,532.2,1.0,68.0,22.0,17.0,530.0,0.0,
386,20181101085910.0,532.3,1.0,68.0,22.0,17.0,530.0,0.0,
387,20181101085920.0,532.3,1.0,68.0,22.0,17.0,530.0,0.0,
388,20181101085930.0,532.4,1.0,68.0,22.0,17.0,530.0,0.0,
389,20181101085940.0,532.4,1.0,68.0,22.0,17.0,529.0,25.0,
390,20181101085950.0,522.3,152.0,68.0,22.0,17.0,517.0,189.0,
391,20181101090000.0,528.6,-16.0,67.0,22.0,17.0,527.0,3.0,
392,20181101090010.0,538.5,-124.0,67.0,22.0,17.0,537.0,-128.0,
393,20181101090020.0,532.7,1.0,67.0,22.0,17.0,530.0,0.0,
394,20181101090030.0,532.3,1.0,67.0,22.0,17.0,530.0,0.0,
395,20181101090040.0,532.3,1.0,67.0,22.0,17.0,530.0,0.0,
396,20181101090050.0,532.3,1.0,67.0,22.0,17.0,530.0,0.0,
397,20181101090100.0,532.4,1.0,67.0,22.0,17.0,530.0,0.0,
398,20181101090110.0,521.2,171.0,67.0,22.0,17.0,518.0,182.0,
399,20181101090120.0,529.9,-14.0,67.0,22.0,17.0,528.0,-5.0,
400,20181101090130.0,533.7,-19.0,67.0,22.0,17.0,531.0,-16.0,
401,20181101090140.0,532.0,1.0,67.0,22.0,17.0,530.0,0.0,
402,20181101090150.0,526.9,71.0,67.0,22.0,17.0,524.0,78.0,
403,20181101090200.0,530.4,-13.0,67.0,22.0,17.0,528.0,-10.0,
404,20181101090210.0,519.8,215.0,67.0,22.0,17.0,516.0,229.0,
405,20181101090220.0,531.0,-10.0,67.0,22.0,17.0,529.0,-11.0,
406,20181101090230.0,535.9,-69.0,67.0,22.0,17.0,534.0,-68.0,
407,20181101090240.0,532.2,1.0,67.0,22.0,17.0,530.0,0.0,
408,20181101090250.0,531.4,0.0,67.0,22.0,17.0,529.0,0.0,
409,20181101090300.0,525.6,87.0,67.0,22.0,17.0,523.0,90.0,
410,20181101090310.0,530.9,-11.0,66.0,22.0,17.0,529.0,-10.0,
411,20181101090320.0,525.1,122.0,66.0,22.0,17.0,522.0,130.0,
412,20181101090330.0,530.7,-10.0,66.0,22.0,17.0,529.0,-11.0,
413,20181101090340.0,532.2,0.0,66.0,22.0,17.0,531.0,-25.0,
414,20181101090350.0,530.6,27.0,66.0,22.0,17.0,529.0,14.0,
415,20181101090400.0,531.6,10.0,66.0,22.0,17.0,530.0,0.0,
416,20181101090410.0,531.6,16.0,66.0,22.0,17.0,529.0,0.0,
417,20181101090420.0,519.0,154.0,66.0,22.0,17.0,524.0,14.0,
418,20181101090430.0,535.4,-83.0,66.0,22.0,17.0,533.0,-90.0,
419,20181101090440.0,531.7,-3.0,66.0,22.0,17.0,529.0,0.0,
420,20181101090450.0,531.8,1.0,66.0,22.0,17.0,530.0,0.0,
421,20181101090500.0,531.9,1.0,66.0,22.0,17.0,530.0,0.0,
422,20181101090510.0,532.0,1.0,66.0,22.0,17.0,530.0,0.0,
423,20181101090520.0,532.1,1.0,66.0,22.0,17.0,530.0,0.0,
424,20181101090530.0,532.1,1.0,66.0,22.0,17.0,530.0,0.0,
425,20181101090540.0,532.2,1.0,66.0,22.0,17.0,530.0,0.0,
426,20181101090550.0,532.2,1.0,66.0,22.0,17.0,530.0,0.0,
427,20181101090600.0,532.2,1.0,66.0,22.0,17.0,530.0,0.0,
428,20181101090610.0,532.3,1.0,66.0,22.0,17.0,530.0,0.0,
429,20181101090620.0,532.3,1.0,66.0,22.0,17.0,530.0,0.0,
430,20181101090630.0,532.3,1.0,66.0,21.0,17.0,530.0,0.0,
431,20181101090640.0,532.3,1.0,66.0,21.0,17.0,530.0,0.0,
432,20181101090650.0,532.4,1.0,66.0,21.0,17.0,530.0,0.0,
433,20181101090700.0,532.4,1.0,66.0,21.0,17.0,530.0,0.0,
434,20181101090710.0,532.0,1.0,66.0,21.0,17.0,530.0,0.0,
435,20181101090720.0,533.6,-25.0,66.0,21.0,17.0,531.0,-27.0,
436,20181101090730.0,531.2,30.0,66.0,21.0,17.0,529.0,22.0,
437,20181101090740.0,534.6,-55.0,66.0,21.0,17.0,533.0,-54.0,
438,20181101090750.0,532.2,1.0,66.0,21.0,17.0,530.0,0.0,
439,20181101090800.0,532.3,1.0,66.0,21.0,17.0,530.0,0.0,
440,20181101090810.0,532.4,1.0,66.0,21.0,17.0,530.0,0.0,
441,20181101090820.0,532.4,1.0,66.0,21.0,17.0,530.0,0.0,
442,20181101090830.0,532.4,1.0,66.0,21.0,17.0,530.0,0.0,
443,20181101090840.0,532.5,1.0,66.0,21.0,17.0,530.0,0.0,
444,20181101090850.0,532.5,1.0,66.0,21.0,17.0,530.0,0.0,
445,20181101090900.0,532.5,1.0,66.0,21.0,17.0,530.0,0.0,
446,20181101090910.0,532.5,1.0,66.0,21.0,17.0,530.0,0.0,
447,20181101090920.0,532.5,1.0,66.0,21.0,17.0,530.0,0.0,
448,20181101090930.0,532.5,1.0,66.0,21.0,17.0,530.0,0.0,
449,20181101090940.0,532.6,1.0,66.0,21.0,17.0,530.0,0.0,
450,20181101090950.0,532.6,1.0,66.0,21.0,17.0,530.0,0.0,
451,20181101091000.0,532.6,1.0,66.0,21.0,17.0,530.0,0.0,
452,20181101091010.0,532.0,11.0,66.0,21.0,17.0,530.0,0.0,
453,20181101091020.0,532.8,-1.0,66.0,21.0,17.0,530.0,0.0,
454,20181101091030.0,532.2,12.0,66.0,21.0,17.0,530.0,0.0,
455,20181101091040.0,532.1,8.0,66.0,21.0,17.0,530.0,0.0,
456,20181101091050.0,530.5,18.0,66.0,21.0,17.0,526.0,43.0,
457,20181101091100.0,530.2,41.0,66.0,21.0,17.0,529.0,2.0,
458,20181101091110.0,518.4,228.0,66.0,21.0,17.0,514.0,244.0,
459,20181101091120.0,516.2,219.0,66.0,21.0,17.0,512.0,263.0,
460,20181101091130.0,526.6,-20.0,66.0,22.0,17.0,525.0,22.0,
461,20181101091140.0,528.9,-20.0,66.0,22.0,17.0,527.0,16.0,
462,20181101091150.0,528.7,-18.0,66.0,22.0,17.0,527.0,17.0,
463,20181101091200.0,529.6,-16.0,66.0,22.0,17.0,528.0,6.0,
464,20181101091210.0,533.1,-78.0,66.0,22.0,17.0,537.0,-144.0,
465,20181101091220.0,532.4,-5.0,66.0,22.0,17.0,530.0,-6.0,
466,20181101091230.0,530.1,37.0,66.0,22.0,17.0,527.0,31.0,
467,20181101091240.0,536.2,-84.0,66.0,22.0,17.0,535.0,-82.0,
468,20181101091250.0,524.1,92.0,66.0,22.0,17.0,522.0,95.0,
469,20181101091300.0,519.1,189.0,66.0,22.0,17.0,515.0,232.0,
470,20181101091310.0,529.1,-16.0,66.0,22.0,17.0,528.0,-4.0,
471,20181101091320.0,531.3,-13.0,66.0,22.0,17.0,529.0,-11.0,
472,20181101091330.0,528.3,51.0,66.0,22.0,17.0,526.0,47.0,
473,20181101091340.0,517.1,218.0,65.0,22.0,17.0,513.0,260.0,
474,20181101091350.0,526.3,19.0,65.0,22.0,17.0,519.0,163.0,
475,20181101091400.0,529.3,-20.0,65.0,22.0,18.0,527.0,16.0,
476,20181101091410.0,515.9,200.0,64.0,22.0,18.0,522.0,55.0,
477,20181101091420.0,521.8,118.0,64.0,22.0,18.0,514.0,249.0,
478,20181101091430.0,515.2,195.0,64.0,22.0,18.0,518.0,107.0,
479,20181101091440.0,524.6,65.0,64.0,22.0,18.0,521.0,115.0,
480,20181101091450.0,529.1,-25.0,64.0,22.0,18.0,527.0,24.0,
481,20181101091500.0,526.4,53.0,64.0,22.0,18.0,524.0,80.0,
483,20181101091520.0,528.3,-24.0,64.0,22.0,18.0,526.0,29.0,
484,20181101091530.0,536.9,-108.0,64.0,22.0,18.0,536.0,-109.0,
485,20181101091540.0,532.1,2.0,64.0,22.0,18.0,530.0,0.0,
486,20181101091550.0,531.7,1.0,64.0,22.0,18.0,529.0,0.0,
487,20181101091600.0,531.6,1.0,64.0,22.0,17.0,529.0,0.0,
488,20181101091610.0,531.6,1.0,64.0,22.0,17.0,529.0,0.0,
489,20181101091620.0,531.6,1.0,64.0,22.0,17.0,529.0,0.0,
490,20181101091630.0,531.6,1.0,64.0,22.0,17.0,529.0,0.0,
491,20181101091640.0,531.6,1.0,64.0,22.0,17.0,529.0,0.0,
492,20181101091650.0,531.6,1.0,64.0,22.0,17.0,529.0,0.0,
493,20181101091700.0,531.7,1.0,64.0,22.0,17.0,529.0,0.0,
494,20181101091710.0,531.7,1.0,64.0,22.0,17.0,530.0,0.0,
495,20181101091720.0,527.1,88.0,64.0,22.0,17.0,524.0,96.0,
496,20181101091730.0,529.6,-13.0,64.0,22.0,17.0,528.0,-9.0,
497,20181101091740.0,534.3,-40.0,64.0,22.0,17.0,532.0,-44.0,
498,20181101091750.0,531.6,1.0,64.0,22.0,17.0,529.0,0.0,
499,20181101091800.0,530.8,0.0,64.0,22.0,17.0,529.0,0.0,
500,20181101091810.0,529.6,-11.0,64.0,22.0,17.0,529.0,-37.0,
501,20181101091820.0,531.3,1.0,64.0,22.0,17.0,527.0,39.0,
502,20181101091830.0,526.7,92.0,64.0,22.0,17.0,522.0,122.0,
503,20181101091840.0,528.7,60.0,64.0,22.0,17.0,527.0,36.0,
504,20181101091850.0,530.9,0.0,64.0,22.0,17.0,529.0,0.0,
505,20181101091900.0,525.2,112.0,64.0,22.0,17.0,522.0,104.0,
506,20181101091910.0,516.8,234.0,64.0,22.0,17.0,513.0,245.0,
507,20181101091920.0,533.5,-52.0,64.0,22.0,17.0,531.0,-41.0,
508,20181101091930.0,530.7,-1.0,64.0,22.0,17.0,529.0,0.0,
509,20181101091940.0,531.2,1.0,64.0,22.0,17.0,529.0,0.0,
510,20181101091950.0,531.3,1.0,64.0,22.0,17.0,529.0,0.0,
511,20181101092000.0,531.4,1.0,64.0,22.0,17.0,529.0,0.0,
512,20181101092010.0,531.5,1.0,64.0,22.0,17.0,529.0,0.0,
513,20181101092020.0,531.6,1.0,64.0,22.0,17.0,529.0,0.0,
514,20181101092030.0,531.6,1.0,64.0,21.0,17.0,529.0,0.0,
515,20181101092040.0,531.7,1.0,64.0,21.0,17.0,529.0,0.0,
516,20181101092050.0,531.7,1.0,64.0,21.0,17.0,530.0,0.0,
517,20181101092100.0,525.8,83.0,64.0,21.0,17.0,527.0,21.0,
518,20181101092110.0,529.1,28.0,64.0,21.0,17.0,527.0,25.0,
519,20181101092120.0,528.6,3.0,64.0,21.0,17.0,528.0,-4.0,
520,20181101092130.0,533.3,-20.0,64.0,21.0,17.0,531.0,-12.0,
521,20181101092140.0,529.8,38.0,64.0,21.0,17.0,527.0,44.0,
522,20181101092150.0,515.6,216.0,63.0,21.0,17.0,512.0,260.0,
523,20181101092200.0,528.7,-18.0,63.0,22.0,17.0,530.0,-51.0,
524,20181101092210.0,533.1,-13.0,63.0,22.0,18.0,530.0,-7.0,
525,20181101092220.0,532.5,-5.0,63.0,22.0,18.0,530.0,0.0,
526,20181101092230.0,531.3,1.0,63.0,22.0,18.0,528.0,14.0,
527,20181101092240.0,534.7,-67.0,63.0,22.0,18.0,532.0,-54.0,
528,20181101092250.0,531.3,1.0,63.0,22.0,18.0,529.0,0.0,
529,20181101092300.0,531.4,1.0,63.0,22.0,18.0,529.0,0.0,
530,20181101092310.0,531.4,1.0,63.0,22.0,18.0,529.0,0.0,
531,20181101092320.0,531.5,1.0,63.0,22.0,17.0,529.0,0.0,
532,20181101092330.0,529.8,32.0,63.0,22.0,17.0,527.0,30.0,
533,20181101092340.0,531.2,1.0,63.0,22.0,17.0,529.0,0.0,
534,20181101092350.0,530.9,1.0,63.0,22.0,17.0,530.0,-34.0,
535,20181101092400.0,531.9,-5.0,63.0,22.0,17.0,530.0,-8.0,
536,20181101092410.0,532.1,-11.0,63.0,22.0,17.0,530.0,-13.0,
537,20181101092420.0,531.6,1.0,63.0,21.0,17.0,529.0,1.0,
538,20181101092430.0,531.6,1.0,63.0,21.0,17.0,529.0,0.0,
539,20181101092440.0,518.4,224.0,63.0,21.0,17.0,514.0,244.0,
540,20181101092450.0,527.6,-18.0,63.0,22.0,17.0,527.0,0.0,
541,20181101092500.0,530.2,-20.0,63.0,22.0,18.0,535.0,-139.0,
542,20181101092510.0,530.3,-14.0,63.0,22.0,17.0,528.0,-10.0,
543,20181101092520.0,531.3,-13.0,63.0,22.0,17.0,529.0,-11.0,
544,20181101092530.0,527.0,63.0,63.0,22.0,17.0,524.0,78.0,
545,20181101092540.0,532.0,-9.0,63.0,22.0,17.0,531.0,-33.0,
546,20181101092550.0,530.0,32.0,63.0,22.0,17.0,527.0,35.0,
547,20181101092600.0,532.3,-9.0,63.0,22.0,17.0,530.0,-1.0,
548,20181101092610.0,531.5,1.0,63.0,22.0,17.0,529.0,0.0,
549,20181101092620.0,530.0,31.0,63.0,22.0,17.0,526.0,58.0,
550,20181101092630.0,517.6,213.0,63.0,22.0,17.0,513.0,252.0,
551,20181101092640.0,536.2,-100.0,63.0,22.0,18.0,534.0,-90.0,
552,20181101092650.0,531.0,13.0,63.0,22.0,18.0,529.0,0.0,
553,20181101092700.0,529.5,14.0,63.0,22.0,18.0,523.0,87.0,
554,20181101092710.0,530.7,8.0,63.0,22.0,18.0,529.0,0.0,
555,20181101092720.0,530.6,22.0,63.0,22.0,18.0,525.0,57.0,
556,20181101092730.0,529.0,4.0,63.0,22.0,17.0,523.0,73.0,
557,20181101092740.0,530.0,20.0,63.0,22.0,17.0,520.0,145.0,
558,20181101092750.0,520.3,160.0,62.0,22.0,18.0,516.0,201.0,
559,20181101092800.0,529.2,-16.0,62.0,22.0,18.0,527.0,-4.0,
560,20181101092810.0,536.6,-131.0,62.0,22.0,18.0,535.0,-113.0,
561,20181101092820.0,531.5,5.0,62.0,22.0,18.0,529.0,12.0,
562,20181101092830.0,531.4,1.0,62.0,22.0,18.0,529.0,0.0,
563,20181101092840.0,531.4,1.0,62.0,22.0,18.0,528.0,10.0,
564,20181101092850.0,533.2,-38.0,62.0,22.0,18.0,530.0,-22.0,
565,20181101092900.0,533.8,-76.0,62.0,22.0,18.0,532.0,-81.0,
566,20181101092910.0,531.3,1.0,62.0,22.0,18.0,529.0,0.0,
567,20181101092920.0,531.3,1.0,62.0,22.0,18.0,529.0,0.0,
568,20181101092930.0,531.4,1.0,62.0,22.0,18.0,529.0,0.0,
569,20181101092940.0,531.4,1.0,62.0,22.0,17.0,529.0,0.0,
570,20181101092950.0,531.5,1.0,62.0,22.0,17.0,529.0,0.0,
571,20181101093000.0,531.6,1.0,62.0,22.0,17.0,529.0,0.0,
572,20181101093010.0,531.6,1.0,62.0,22.0,17.0,529.0,0.0,
573,20181101093020.0,531.6,1.0,62.0,22.0,17.0,529.0,9.0,
574,20181101093030.0,520.9,187.0,62.0,22.0,17.0,514.0,240.0,
575,20181101093040.0,521.6,129.0,62.0,22.0,18.0,517.0,193.0,
576,20181101093050.0,527.5,35.0,62.0,22.0,18.0,516.0,219.0,
577,20181101093100.0,530.9,-20.0,62.0,22.0,18.0,529.0,-2.0,
578,20181101093110.0,524.3,120.0,62.0,22.0,18.0,521.0,132.0,
579,20181101093120.0,529.2,-22.0,62.0,22.0,18.0,528.0,-7.0,
580,20181101093130.0,525.0,67.0,62.0,22.0,18.0,523.0,64.0,
581,20181101093140.0,526.8,23.0,62.0,22.0,18.0,525.0,40.0,
582,20181101093150.0,529.3,-16.0,62.0,22.0,18.0,527.0,-1.0,
583,20181101093200.0,526.6,76.0,62.0,22.0,18.0,519.0,156.0,
584,20181101093210.0,527.4,7.0,61.0,22.0,18.0,525.0,39.0,
585,20181101093220.0,532.0,-9.0,61.0,22.0,18.0,530.0,-7.0,
586,20181101093230.0,528.2,-6.0,61.0,22.0,18.0,528.0,-10.0,
587,20181101093240.0,529.2,-17.0,61.0,22.0,18.0,527.0,-7.0,
588,20181101093250.0,532.7,-3.0,61.0,22.0,18.0,530.0,-1.0,
589,20181101093300.0,531.3,1.0,61.0,22.0,18.0,529.0,0.0,
590,20181101093310.0,531.2,1.0,61.0,22.0,18.0,529.0,0.0,
591,20181101093320.0,533.4,-51.0,61.0,22.0,18.0,531.0,-49.0,
592,20181101093330.0,516.1,219.0,61.0,22.0,18.0,512.0,255.0,
593,20181101093340.0,528.9,6.0,61.0,22.0,18.0,521.0,91.0,
594,20181101093350.0,529.8,-16.0,61.0,22.0,18.0,528.0,-4.0,
595,20181101093400.0,531.6,1.0,61.0,22.0,18.0,529.0,0.0,
596,20181101093410.0,530.8,13.0,61.0,22.0,18.0,526.0,43.0,
597,20181101093420.0,534.1,-77.0,61.0,22.0,18.0,532.0,-77.0,
598,20181101093430.0,529.9,0.0,61.0,22.0,18.0,528.0,0.0,
599,20181101093440.0,531.5,-7.0,61.0,22.0,18.0,529.0,-2.0,
600,20181101093450.0,530.6,14.0,61.0,22.0,18.0,529.0,0.0,
601,20181101093500.0,530.6,12.0,61.0,22.0,18.0,529.0,0.0,
602,20181101093510.0,530.6,13.0,61.0,22.0,18.0,528.0,0.0,
603,20181101093520.0,530.6,9.0,61.0,22.0,18.0,528.0,0.0,
604,20181101093530.0,530.7,8.0,61.0,22.0,18.0,529.0,0.0,
605,20181101093540.0,531.0,0.0,61.0,22.0,18.0,528.0,0.0,
606,20181101095930.0,532.7,0.0,61.0,21.0,17.0,531.0,0.0,
607,20181101095940.0,532.6,1.0,61.0,21.0,17.0,531.0,-6.0,
608,20181101095950.0,532.5,0.0,61.0,21.0,17.0,530.0,0.0,
609,20181101100000.0,532.4,1.0,61.0,21.0,17.0,530.0,0.0,
610,20181101100010.0,532.3,3.0,61.0,21.0,17.0,529.0,18.0,
611,20181101100020.0,526.5,69.0,61.0,21.0,17.0,524.0,73.0,
612,20181101100030.0,525.4,0.0,61.0,21.0,17.0,526.0,0.0,
613,20181101100040.0,531.4,-10.0,61.0,21.0,17.0,526.0,49.0,
614,20181101100050.0,523.8,150.0,61.0,21.0,17.0,517.0,212.0,
615,20181101100100.0,537.0,-137.0,61.0,21.0,17.0,535.0,-122.0,
616,20181101100110.0,535.3,-147.0,61.0,21.0,18.0,535.0,-149.0,
617,20181101100120.0,531.7,1.0,61.0,22.0,18.0,529.0,0.0,
618,20181101100130.0,531.2,0.0,61.0,22.0,18.0,529.0,0.0,
619,20181101100140.0,531.0,-1.0,61.0,22.0,18.0,529.0,0.0,
620,20181101100150.0,531.1,0.0,61.0,21.0,18.0,529.0,0.0,
621,20181101100200.0,531.1,5.0,61.0,21.0,18.0,529.0,0.0,
622,20181101100210.0,531.4,1.0,61.0,21.0,18.0,529.0,0.0,
623,20181101100220.0,531.5,1.0,61.0,21.0,18.0,529.0,0.0,
624,20181101100230.0,531.6,1.0,61.0,21.0,17.0,529.0,0.0,
625,20181101100240.0,531.7,1.0,61.0,21.0,17.0,529.0,0.0,
626,20181101100250.0,531.7,1.0,61.0,21.0,17.0,529.0,0.0,
627,20181101100300.0,531.8,1.0,61.0,21.0,17.0,530.0,0.0,
628,20181101100310.0,531.8,1.0,61.0,21.0,17.0,530.0,0.0,
629,20181101100320.0,527.0,99.0,61.0,21.0,17.0,523.0,101.0,
630,20181101100330.0,517.4,220.0,61.0,21.0,17.0,513.0,251.0,
631,20181101100340.0,527.8,-13.0,61.0,21.0,17.0,526.0,11.0,
632,20181101100350.0,535.6,-73.0,61.0,21.0,18.0,533.0,-65.0,
633,20181101100400.0,529.9,3.0,61.0,21.0,18.0,528.0,0.0,
634,20181101100410.0,527.1,62.0,61.0,21.0,18.0,524.0,68.0,
636,20181101100430.0,521.9,83.0,60.0,21.0,18.0,525.0,2.0,
637,20181101100440.0,536.9,-135.0,60.0,21.0,18.0,536.0,-135.0,
638,20181101100450.0,517.6,225.0,60.0,21.0,18.0,514.0,242.0,
639,20181101100500.0,535.8,-88.0,60.0,22.0,18.0,534.0,-85.0,
640,20181101100510.0,534.7,-95.0,60.0,22.0,18.0,529.0,-1.0,
641,20181101100520.0,514.3,215.0,60.0,22.0,18.0,520.0,68.0,
642,20181101100530.0,531.9,-17.0,60.0,22.0,18.0,529.0,-9.0,
643,20181101100540.0,530.4,1.0,60.0,22.0,18.0,528.0,0.0,
644,20181101100550.0,530.6,1.0,60.0,22.0,18.0,529.0,0.0,
645,20181101100600.0,530.8,1.0,60.0,22.0,18.0,529.0,0.0,
646,20181101100610.0,515.2,222.0,60.0,22.0,18.0,511.0,261.0,
647,20181101100620.0,528.8,-9.0,60.0,22.0,18.0,527.0,-9.0,
648,20181101100630.0,531.0,-1.0,60.0,22.0,18.0,529.0,-1.0,
649,20181101100640.0,534.8,-88.0,60.0,22.0,18.0,533.0,-89.0,
650,20181101100650.0,532.6,-23.0,60.0,22.0,18.0,530.0,-12.0,
651,20181101100700.0,531.8,-16.0,60.0,22.0,18.0,529.0,-12.0,
652,20181101100710.0,529.7,29.0,60.0,22.0,18.0,526.0,43.0,
653,20181101100720.0,530.9,1.0,60.0,22.0,18.0,529.0,0.0,
654,20181101100730.0,521.6,172.0,60.0,22.0,18.0,516.0,202.0,
655,20181101100740.0,534.4,-74.0,60.0,22.0,18.0,532.0,-69.0,
656,20181101100750.0,530.6,6.0,60.0,22.0,18.0,528.0,0.0,
657,20181101100800.0,516.1,224.0,60.0,22.0,18.0,512.0,244.0,
658,20181101100810.0,519.6,118.0,60.0,22.0,18.0,517.0,127.0,
659,20181101100820.0,529.6,0.0,59.0,22.0,18.0,528.0,-4.0,
660,20181101100830.0,530.7,0.0,59.0,22.0,18.0,531.0,-50.0,
661,20181101100840.0,531.0,1.0,59.0,22.0,18.0,529.0,0.0,
662,20181101100850.0,530.9,1.0,59.0,22.0,18.0,529.0,0.0,
663,20181101100900.0,531.0,1.0,59.0,22.0,18.0,529.0,0.0,
664,20181101100910.0,531.0,1.0,59.0,22.0,18.0,529.0,0.0,
665,20181101100920.0,530.0,2.0,59.0,22.0,18.0,528.0,-5.0,
666,20181101100930.0,525.5,119.0,59.0,22.0,18.0,517.0,192.0,
667,20181101100940.0,521.6,113.0,59.0,22.0,18.0,526.0,0.0,
668,20181101100950.0,528.8,30.0,59.0,22.0,18.0,527.0,8.0,
669,20181101101000.0,529.3,18.0,59.0,22.0,18.0,526.0,37.0,
670,20181101101010.0,530.8,1.0,59.0,22.0,18.0,529.0,0.0,
671,20181101101020.0,530.9,1.0,59.0,22.0,18.0,529.0,0.0,
672,20181101101030.0,531.9,-22.0,59.0,22.0,18.0,529.0,-18.0,
673,20181101101040.0,531.0,1.0,59.0,21.0,18.0,529.0,0.0,
674,20181101101050.0,531.1,1.0,59.0,21.0,18.0,529.0,0.0,
675,20181101101100.0,531.2,1.0,59.0,21.0,18.0,529.0,0.0,
676,20181101101110.0,529.7,0.0,59.0,21.0,18.0,528.0,0.0,
677,20181101101120.0,534.0,-63.0,59.0,21.0,18.0,529.0,0.0,
678,20181101101130.0,531.0,1.0,59.0,21.0,18.0,529.0,0.0,
679,20181101101140.0,530.7,1.0,59.0,21.0,18.0,528.0,0.0,
680,20181101101150.0,515.4,209.0,59.0,21.0,18.0,519.0,111.0,
681,20181101101200.0,535.0,-76.0,59.0,22.0,18.0,529.0,-1.0,
682,20181101101210.0,533.2,-45.0,59.0,22.0,18.0,531.0,-38.0,
683,20181101101220.0,530.6,12.0,59.0,22.0,18.0,528.0,0.0,
684,20181101101230.0,530.5,6.0,59.0,22.0,18.0,528.0,0.0,
685,20181101101240.0,530.4,7.0,59.0,22.0,18.0,528.0,0.0,
686,20181101101250.0,530.5,14.0,59.0,22.0,18.0,528.0,0.0,
687,20181101101300.0,530.8,1.0,59.0,22.0,18.0,529.0,0.0,
688,20181101101310.0,528.5,47.0,59.0,21.0,18.0,525.0,55.0,
689,20181101101320.0,526.3,58.0,59.0,21.0,18.0,523.0,71.0,
690,20181101101330.0,524.3,90.0,59.0,21.0,18.0,517.0,180.0,
691,20181101101340.0,527.7,6.0,59.0,22.0,18.0,520.0,94.0,
692,20181101101350.0,528.7,-17.0,59.0,22.0,18.0,527.0,1.0,
693,20181101101400.0,532.3,-63.0,59.0,22.0,18.0,530.0,-12.0,
694,20181101101410.0,531.4,1.0,59.0,22.0,18.0,529.0,0.0,
695,20181101101420.0,524.4,117.0,59.0,22.0,18.0,521.0,126.0,
696,20181101101430.0,530.8,1.0,59.0,22.0,18.0,529.0,0.0,
697,20181101101440.0,529.8,1.0,59.0,22.0,18.0,528.0,0.0,
698,20181101101450.0,526.1,37.0,59.0,22.0,18.0,526.0,1.0,
699,20181101101500.0,535.1,-91.0,59.0,22.0,18.0,533.0,-93.0,
700,20181101101510.0,530.7,12.0,59.0,22.0,18.0,528.0,16.0,
701,20181101101520.0,532.4,-24.0,59.0,22.0,18.0,530.0,-20.0,
702,20181101101530.0,522.3,145.0,59.0,21.0,18.0,519.0,156.0,
703,20181101101540.0,529.0,-11.0,59.0,22.0,18.0,527.0,-9.0,
704,20181101101550.0,531.3,-1.0,59.0,22.0,18.0,532.0,-70.0,
705,20181101101600.0,530.5,11.0,59.0,22.0,18.0,527.0,20.0,
706,20181101101610.0,530.8,1.0,59.0,22.0,18.0,529.0,-17.0,
707,20181101101620.0,524.5,110.0,59.0,22.0,18.0,518.0,167.0,
708,20181101101630.0,532.5,-33.0,59.0,22.0,18.0,528.0,-9.0,
709,20181101101640.0,530.0,-3.0,59.0,22.0,18.0,528.0,-2.0,
710,20181101101650.0,531.7,-3.0,59.0,22.0,18.0,529.0,-2.0,
711,20181101101700.0,527.6,40.0,59.0,22.0,18.0,525.0,50.0,
712,20181101101710.0,527.5,-25.0,58.0,22.0,18.0,526.0,-12.0,
713,20181101101720.0,529.7,-12.0,58.0,22.0,18.0,527.0,-10.0,
714,20181101101730.0,532.3,-15.0,58.0,22.0,18.0,530.0,-13.0,
715,20181101101740.0,530.5,0.0,58.0,22.0,18.0,528.0,0.0,
716,20181101101750.0,530.3,10.0,58.0,22.0,18.0,528.0,0.0,
717,20181101101800.0,530.2,5.0,58.0,22.0,18.0,528.0,0.0,
718,20181101101810.0,530.3,-1.0,58.0,22.0,18.0,528.0,0.0,
719,20181101101820.0,530.8,1.0,58.0,21.0,18.0,529.0,0.0,
720,20181101101830.0,530.9,1.0,58.0,21.0,18.0,529.0,0.0,
